text,font_size,page_number,level,is_bold,is_centered,space_above,word_count,x0
"Given a user story, the tester should be able to write acceptance test-driven development test","9.0",11,"Body",False,False,5.4,16,83.9
"cases.","9.0",11,"Body",False,False,2.7,1,94.9
"For both functional and non-functional behavior, the tester should be able to write test cases using","9.0",11,"Body",False,False,5.4,18,83.9
"black box test design techniques based on given user stories.","9.0",11,"Body",False,False,2.7,10,94.9
"The tester should be able to perform exploratory testing to support the testing of an Agile project.","9.0",11,"Body",False,False,5.4,18,83.9
"The tester should be able to recall different tools available to testers according to their purpose","9.0",11,"Body",False,False,5.4,17,83.9
"and to activities in Agile projects.","9.0",11,"Body",False,False,2.7,6,94.9
"4. References","14.0",12,"H1",True,False,143.6,2,324.9
"4.1 Trademarks","12.0",12,"H2",True,False,5.4,2,83.9
"The following registered trademarks and service marks are used in this document:","9.0",12,"Body",False,False,5.4,12,83.9
"ISTQB® is a registered trademark of the International Software Testing Qualifications Board","9.0",12,"Body",False,False,5.4,13,83.9
"4.2 Documents and Web Sites","12.0",12,"H2",True,False,5.4,5,83.9
"Identifier","9.0",12,"Body",False,False,5.4,1,83.9
"[ISTQB-Web]","9.0",12,"Body",False,False,2.7,1,83.9
"Reference","9.0",12,"Body",False,False,2.7,1,349.0
"Web site of the International Software Testing Qualifications Board. Refer","9.0",12,"Body",False,False,5.4,11,349.0
"to this website for the latest ISTQB Glossary and Syllabi.","9.0",12,"Body",False,False,2.7,9,349.0
"(www.istqb.org)","9.0",12,"Body",False,False,5.4,1,349.0
"RFP:Request for Proposal To Present a Proposal for Developing the Business Plan for the Ontario Digital Library","18.0",1,"Title",True,False,24.1,19,158.4
"The Ontario Digital Library will make Ontario a better place to study, work and live by ensuring that","10.0",1,"Body",False,False,182.0,18,64.2
"all Ontario citizens have access to the knowledge and learning supports needed to be life-long","10.0",1,"Body",False,False,2.7,15,64.2
"learners and effective contributors towards Ontario's prosperity.","10.0",1,"Body",False,False,2.7,8,64.2
"Ontario’s Digital Library","18.0",2,"H1",True,False,35.4,3,313.1
"A Critical Component for Implementing Ontario’s Road Map to Prosperity Strategy","12.0",2,"H1",True,False,7.2,12,217.4
"Summary","14.0",2,"H2",True,False,24.3,1,64.2
"The purpose of this Request for Proposal (RFP) is to invite firms and/or consultants to","10.0",2,"Body",False,False,8.3,15,64.2
"present a proposal for developing the business plan for the Ontario Digital Library (ODL).","10.0",2,"Body",False,False,2.7,15,64.2
"The ODL will deliver high-quality library electronic content to all Ontario residents in order to","10.0",2,"Body",False,False,5.5,16,64.2
"assist people as they learn, work, and enhance their quality of life.","10.0",2,"Body",False,False,2.7,12,64.2
"The business plan to be","10.0",2,"Body",False,False,5.5,4,64.2
"developed is to document and clearly communicate:","10.0",2,"Body",False,False,2.7,6,64.2
"how the ODL will be implemented, including the timeline","10.0",2,"Body",False,False,2.7,8,75.2
"the financial plan for the implementation","10.0",2,"Body",False,False,2.7,6,75.2
"the financial plan for the first 2 operating years, including capital and operating costs,","10.0",2,"Body",False,False,2.7,14,75.2
"revenues, etc.","10.0",2,"Body",False,False,2.7,2,75.2
"a financial forecast for the succeeding 2 operating years","10.0",2,"Body",False,False,2.7,9,75.2
"the services and products to be delivered by the ODL","10.0",2,"Body",False,False,2.7,9,75.2
"how the ODL will operate and be managed following the implementation","10.0",2,"Body",False,False,2.7,11,75.2
"who will be involved, and what their role/responsibility will be, for both the","10.0",2,"Body",False,False,2.7,13,75.2
"implementation and operational stages","10.0",2,"Body",False,False,2.7,4,75.2
"the marketing and communications plan for the ODL","10.0",2,"Body",False,False,2.7,8,75.2
"This business plan must be completed and approved by the ODL Steering Committee no","10.0",2,"Body",False,False,2.7,15,64.2
"later than September 30, 2003","10.0",2,"Body",False,False,2.7,5,64.2
"Timeline:","12.0",2,"H3",True,False,5.5,1,64.2
"Those firms/consultants intended to submit a proposal to this RFP must indicate their","10.0",2,"Body",False,False,2.7,13,64.2
"intention to do so in an e-mail to Michael Ridley ([email]) by April 11th.","10.0",2,"Body",False,False,2.7,15,64.2
"Proposals may be e-mailed, mailed, couriered or faxed to: Larry Moore","10.0",2,"Body",False,False,5.5,11,64.2
"([email]), Executive Director, The Ontario Library Association, 100 Lombard","10.0",2,"Body",False,False,2.7,12,64.2
"St., Suite 303, Toronto, ON M5C 1M3.","10.0",2,"Body",False,False,2.7,7,64.2
"Proposals must be received by Noon on Monday,","10.0",2,"Body",False,False,5.5,8,64.2
"April 21, 2003.","10.0",2,"Body",False,False,2.7,3,64.2
"Those proposals that are short-listed will be invited to discuss their proposal during the week","10.0",2,"Body",False,False,5.5,16,64.2
"of April 28, 2003. No presentation will be expected.","10.0",2,"Body",False,False,2.7,8,64.2
"Firms or consultants invited to an","10.0",2,"Body",False,False,5.5,5,64.2
"interview will be expected to discuss the project and their approach with the selection","10.0",2,"Body",False,False,2.7,14,64.2
"committee.","10.0",2,"Body",False,False,2.7,1,64.2
"Contracts with the firm/consultant will be signed the week of May 5, 2003 with the work to","10.0",2,"Body",False,False,5.5,17,64.2
"commence as soon as possible thereafter.","10.0",2,"Body",False,False,2.7,6,64.2
"Background","14.0",3,"H2",True,False,5.5,1,64.2
"First, some background on the ODL. For the last two years the Ontario Library Association","10.0",3,"Body",False,False,8.3,16,64.2
"has acted as a catalyst, bringing together the stakeholders needed to create the Ontario","10.0",3,"Body",False,False,2.7,15,64.2
"Digital Library (ODL).","10.0",3,"Body",False,False,2.7,3,64.2
"These stakeholders include Ontario's 5000+ public libraries, university,","10.0",3,"Body",False,False,5.5,8,64.2
"college, and school libraries, as well as Ontario government ministries.","10.0",3,"Body",False,False,2.7,9,64.2
"Libraries that serve very different clientele recognize that by working together they can create","10.0",3,"Body",False,False,5.5,16,64.2
"seamless access to quality electronic library services.","10.0",3,"Body",False,False,2.7,7,64.2
"Through the ODL, students will be","10.0",3,"Body",False,False,5.5,5,64.2
"able to explore a topic at school, use the same child-safe resources after school (either at","10.0",3,"Body",False,False,2.7,17,64.2
"home or at a public library), enter college or university with a knowledge of how to use","10.0",3,"Body",False,False,2.7,17,64.2
"electronic resources that are still available and then, after graduation, continue to use these","10.0",3,"Body",False,False,2.7,16,64.2
"skills and resources at work or at home.","10.0",3,"Body",False,False,2.7,8,64.2
"We are moving into a period of convergence. With convergence we no longer have to license","10.0",3,"Body",False,False,5.5,16,64.2
"commercial products as individual libraries or institutions.","10.0",3,"Body",False,False,2.7,7,64.2
"We can work together to spend our","10.0",3,"Body",False,False,5.5,6,64.2
"money wisely. The provincial government has made this possible by working hard to provide","10.0",3,"Body",False,False,2.7,16,64.2
"all Ontarians with a stable, high-speed communications infrastructure.","10.0",3,"Body",False,False,2.7,8,64.2
"Equitable access for all Ontarians:","10.0",4,"H3",True,False,5.5,5,64.2
"We will bring consistent, high-quality electronic resources and services to 10 million","10.0",4,"Body",False,False,2.7,13,75.2
"Ontario citizens","10.0",4,"Body",False,False,2.7,2,75.2
"We will eliminate barriers to the access to information and create more consistent","10.0",4,"Body",False,False,2.7,13,75.2
"services for library clients.","10.0",4,"Body",False,False,2.7,4,75.2
"Shared decision-making and accountability:","10.0",4,"H3",True,False,5.5,4,64.2
"We will facilitate consensus among members regarding ODL's portfolio of electronic","10.0",4,"Body",False,False,2.7,12,75.2
"licenses and services","10.0",4,"Body",False,False,2.7,3,75.2
"We will balance the interests and realities of small and large as well as rich and poor","10.0",4,"Body",False,False,2.7,17,75.2
"communities and institutions.","10.0",4,"Body",False,False,2.7,3,75.2
"Shared governance structure:","10.0",4,"H3",True,False,5.5,3,64.2
"We will share decision-making in order to enable the people we serve.","10.0",4,"Body",False,False,2.7,11,75.2
"We will work based on an underlying assumption of trust and synergy.","10.0",4,"Body",False,False,2.7,11,75.2
"Shared funding:","10.0",4,"H3",True,False,5.5,2,64.2
"We will leverage provincial, institutional, and local dollars to realize economies of scale","10.0",4,"Body",False,False,2.7,14,75.2
"and put Ontario dollars to work for everyone.","10.0",4,"Body",False,False,2.7,8,75.2
"We will be willing to pool talents and dollars in order to provide common services that are","10.0",4,"Body",False,False,2.7,18,75.2
"truly greater than those that can be maintained by individual institutions.","10.0",4,"Body",False,False,2.7,11,75.2
"Local points of entry:","10.0",5,"H3",True,False,35.4,4,64.2
"We will provide the licenses, infrastructure, services and support that enable local","10.0",5,"Body",False,False,2.7,12,75.2
"libraries to provide exceptional services to their clientele.","10.0",5,"Body",False,False,2.7,8,75.2
"What could the ODL really mean?","12.0",5,"H3",True,False,5.5,6,64.2
"For each Ontario citizen it could mean:","10.0",5,"H4",True,False,5.5,7,64.2
"One local point of entry to access seamless electronic library services and","10.0",5,"Body",False,False,2.7,12,75.2
"resources for their personal, educational and professional needs;","10.0",5,"Body",False,False,2.7,8,75.2
"Access to credible, high-quality, user-friendly electronic services through their","10.0",5,"Body",False,False,5.5,10,75.2
"community, school, or academic library;","10.0",5,"Body",False,False,2.7,5,75.2
"Confidence that the electronic services and sources they - and their children","10.0",5,"Body",False,False,5.5,12,75.2
"are using are safe, valid, and bringing them both global and local","10.0",5,"Body",False,False,2.7,12,75.2
"perspectives;","10.0",5,"Body",False,False,2.7,1,75.2
"Electronic information and tools that enhance job skills and the learning","10.0",5,"Body",False,False,5.5,11,75.2
"experience","10.0",5,"Body",False,False,2.7,1,75.2
"For each Ontario student it could mean:","10.0",5,"H4",True,False,5.5,7,64.2
"One local point of entry to quality, curriculum- based electronic information","10.0",5,"Body",False,False,2.7,10,75.2
"resources and services","10.0",5,"Body",False,False,2.7,3,75.2
"Connection to their individual educational environment, whether at the","10.0",5,"Body",False,False,5.5,9,75.2
"elementary, secondary or post-secondary levels","10.0",5,"Body",False,False,2.7,5,75.2
"For each Ontario library it could mean:","10.0",6,"H4",True,False,5.5,7,64.2
"One point of entry for themselves and their clientele to quality electronic","10.0",6,"Body",False,False,2.7,12,75.2
"resources and services that support and enhance their collections, programs","10.0",6,"Body",False,False,2.7,10,75.2
"and services","10.0",6,"Body",False,False,2.7,2,75.2
"The opportunity to show case their local community, collections, services, and","10.0",6,"Body",False,False,5.5,11,75.2
"expertise","10.0",6,"Body",False,False,2.7,1,75.2
"The opportunity to gain from the provincial, collaborative partnership in order","10.0",6,"Body",False,False,5.5,11,75.2
"to provide a seamless gateway to digital resources and services","10.0",6,"Body",False,False,2.7,10,75.2
"For the Ontario government it could mean:","10.0",6,"H4",True,False,5.5,7,64.2
"A point of entry to information services and resources for all Ontario citizens,","10.0",6,"Body",False,False,2.7,13,75.2
"connecting to portal initiatives.","10.0",6,"Body",False,False,2.7,4,75.2
"Support of the Ontario E-Learning strategy through a collaborative digital","10.0",6,"Body",False,False,5.5,10,75.2
"library initiative that positions Ontario on the global e-learning scene","10.0",6,"Body",False,False,2.7,10,75.2
"The Business Plan to be Developed","12.0",6,"H2",True,False,5.5,6,316.4
"Specifically, the business plan must include:","10.0",6,"Body",False,False,5.5,6,64.2
"how the ODL will be implemented, including the timeline","10.0",6,"Body",False,False,2.7,8,75.2
"the financial plan for the implementation","10.0",6,"Body",False,False,2.7,6,75.2
"the financial plan for the first 2 operating years, including capital and operating costs,","10.0",6,"Body",False,False,2.7,14,75.2
"revenues, etc.","10.0",6,"Body",False,False,2.7,2,75.2
"a financial forecast for the succeeding 2 operating years","10.0",6,"Body",False,False,2.7,9,75.2
"the services and products to be delivered by the ODL","10.0",6,"Body",False,False,2.7,9,75.2
"how the ODL will operate and be managed following the implementation","10.0",6,"Body",False,False,2.7,11,75.2
"who will be involved, and what their role/responsibility will be, for both the","10.0",6,"Body",False,False,2.7,13,75.2
"implementation and operational stages","10.0",6,"Body",False,False,2.7,4,75.2
"Milestones","12.0",7,"H3",True,False,5.5,1,332.2
"1) A preliminary report will be issued during June 2003.","10.0",7,"Body",False,False,2.7,9,64.2
"2) It is expected that an Interim Report, suitable for distribution to the broader library","10.0",7,"Body",False,False,2.7,15,64.2
"community will be available by August 1, 2003 and that there will be an opportunity","10.0",7,"Body",False,False,2.7,16,75.2
"for responses to be evaluated.","10.0",7,"Body",False,False,2.7,5,75.2
"3) The business plan must be completed and approved by the ODL Steering Committee","10.0",7,"Body",False,False,2.7,15,64.2
"no later than September 30, 2003.","10.0",7,"Body",False,False,2.7,5,75.2
"Approach and Specific Proposal Requirements","12.0",7,"H2",True,False,5.5,5,263.8
"The proposal should include the following information:","10.0",7,"Body",False,False,5.5,7,64.2
"a) name of the firm/consultant","10.0",7,"Body",False,False,2.7,5,64.2
"b) names of those individuals who will be engaged in this project, their specific","10.0",7,"Body",False,False,2.7,13,64.2
"responsibilities on this project and relevant experience/qualifications","10.0",7,"Body",False,False,2.7,7,75.2
"c) description of similar engagements that highlight the firm's experience in business","10.0",7,"Body",False,False,2.7,12,64.2
"planning and building stakeholder commitment","10.0",7,"Body",False,False,2.7,5,75.2
"d) references with details of work completed for these references","10.0",7,"Body",False,False,2.7,9,64.2
"e) description of the approach that will be used for completing the business plan,","10.0",7,"Body",False,False,2.7,14,64.2
"including a timeline","10.0",7,"Body",False,False,2.7,3,75.2
"f) cost to complete the study including estimated expenses (i.e.: travel, etc.) and payment","10.0",7,"Body",False,False,2.7,15,64.2
"structure","10.0",7,"Body",False,False,2.7,1,75.2
"Evaluation and Awarding of Contract","12.0",8,"H2",True,False,35.4,5,283.0
"Specifically, proposals will be evaluated proposals according to the following criteria:","10.0",8,"Body",False,False,5.5,11,64.2
"Quality of the proposal /approach outlined for undertaking the business planning process","10.0",8,"Body",False,False,2.7,13,75.2
"Demonstrated experience","10.0",8,"Body",False,False,2.7,2,75.2
"Cost, including expenses","10.0",8,"Body",False,False,2.7,3,75.2
"Timeline and projected completion date","10.0",8,"Body",False,False,2.7,5,75.2
"Other relevant factors as determined by the ODL Steering Committee","10.0",8,"Body",False,False,2.7,10,75.2
"Appendix A: ODL Envisioned Phases & Funding","14.0",9,"H2",True,False,35.4,7,189.9
"Phase I: Business Planning","12.0",9,"H3",True,False,5.5,4,64.2
"Timeline: March 2003 - September 2003","9.0",9,"Body",False,False,2.7,5,64.2
"Funding Requested: -$100,000 jointly funded by stakeholder groups and the provincial government.","9.0",9,"Body",False,False,2.8,12,64.2
"Result: The ODL business plan","9.0",9,"Body",False,False,2.8,5,64.2
"The first phase will be to build the ODL business plan.","10.0",9,"Body",False,False,2.7,10,64.2
"This plan will clearly define the ODL's services,","10.0",9,"Body",False,False,2.7,8,64.2
"funding and governance structures, as well as implementation plans for 2003-2005.","10.0",9,"Body",False,False,2.7,11,64.2
"It will also secure","10.0",9,"Body",False,False,2.7,3,64.2
"the full commitment of all stakeholders and scope the operational plan for ODL for 2006 and beyond.","10.0",9,"Body",False,False,2.7,19,64.2
"Given the number and diversity of stakeholders involved, the business planning process must be a fully","10.0",9,"Body",False,False,5.5,17,64.2
"consultative approach.","10.0",9,"Body",False,False,2.7,2,64.2
"To ensure that the planning results in a workable plan with the full commitment","10.0",9,"Body",False,False,5.5,14,64.2
"of all stakeholders it must have competent, dedicated staffing and monies for the travel and","10.0",9,"Body",False,False,2.7,16,64.2
"communication components so critical in a consultative process.","10.0",9,"Body",False,False,2.7,8,64.2
"Phase II: Implementing and Transitioning","12.0",9,"H3",True,False,5.5,4,64.2
"Timeline: April 2004-December 2006","9.0",9,"Body",False,False,2.7,4,64.2
"Funding Requested: Funding from other states and provinces suggest that the ODL could receive","9.0",9,"Body",False,False,2.8,15,64.2
"funding of up to $50 Million (over 3 years).","9.0",9,"Body",False,False,2.8,8,64.2
"Funding to be provided partnership of government, library","9.0",9,"Body",False,False,2.8,7,64.2
"stakeholders and other interested parties.","9.0",9,"Body",False,False,2.8,5,64.2
"Result: The ODL is implemented and validated","9.0",9,"Body",False,False,2.8,7,64.2
"The second phase will be to implement the ODL based on the business plan.","10.0",9,"Body",False,False,2.7,13,64.2
"This phase recognizes","10.0",9,"Body",False,False,2.7,3,64.2
"that for ODL to be optimally successful libraries must transition to a new way of doing business and","10.0",9,"Body",False,False,2.7,18,64.2
"providing services.","10.0",9,"Body",False,False,2.7,2,64.2
"The transition must occur while libraries continue to provide existing services and","10.0",9,"Body",False,False,5.5,12,64.2
"respond to current challenges.","10.0",9,"Body",False,False,2.7,4,64.2
"This implementation phase will funded by a partnership of government,","10.0",9,"Body",False,False,5.5,9,64.2
"library stakeholders and other interested parties as a means to quickly jumpstart the ODL.","10.0",9,"Body",False,False,2.7,15,64.2
"The seed money requested will allow libraries to realign their budgets and services as the infrastructure","10.0",9,"Body",False,False,5.5,17,64.2
"and content of the ODL is created and secured.","10.0",9,"Body",False,False,2.7,8,64.2
"Some of the funding will be new money, although there","10.0",9,"Body",False,False,5.5,9,64.2
"is every indication that existing budgets and methods of operating may be modified as a result of","10.0",9,"Body",False,False,2.7,18,64.2
"recommendations.","10.0",9,"Body",False,False,2.7,1,64.2
"During this phase the polices, procedures, governance structures and accountability","10.0",9,"Body",False,False,5.5,10,64.2
"mechanisms of the ODL will be put in place.","10.0",9,"Body",False,False,2.7,8,64.2
"Pilot projects will be initiated, evaluated and expanded.","10.0",9,"Body",False,False,5.5,7,64.2
"Information resources will be identified, contracts for these resources will be negotiated and resources","10.0",9,"Body",False,False,2.7,16,64.2
"will be made deployed through the ODL.","10.0",9,"Body",False,False,2.7,6,64.2
"Regular evaluation during this phase will ensure the ODL is","10.0",9,"Body",False,False,5.5,10,64.2
"achieving its objectives and is accountable to its key communities.","10.0",9,"Body",False,False,2.7,10,64.2
"Phase III: Operating and Growing the ODL","12.0",9,"H3",True,False,5.5,6,64.2
"Timeline: January 2007 -","9.0",9,"Body",False,False,2.7,3,64.2
"Funding: $50 Million annually ($35 Million requested from government)","9.0",9,"Body",False,False,2.8,9,64.2
"Result: The ODL is fully operational and sustainable","9.0",9,"Body",False,False,2.8,8,64.2
"In the third phase the ODL moves into the operational stage.","10.0",9,"Body",False,False,2.7,10,64.2
"Ontarians will experience the full benefits","10.0",9,"Body",False,False,2.7,5,64.2
"of the initiative and libraries will consolidate support around the ODL to grow resources and extend","10.0",9,"Body",False,False,2.7,18,64.2
"Appendix B: ODL Steering Committee Terms of Reference","14.0",11,"H2",True,False,35.4,7,189.9
"1. Preamble","12.0",11,"H3",True,False,24.3,2,64.2
"Implementation of the Ontario Digital Library (ODL) requires a detailed business plan to be developed","10.0",11,"Body",False,False,5.5,16,64.2
