Font_Size,Font_Name,Is_Bold,Is_Italic,Is_Centered,X_Position_Approx,Font_Color,Total_Chars,Total_Lines,Sample_Text_Lines
10.5,Symbol,False,False,False,75.0,0,99,3,Nulla facilisi. | Aenean congue fringilla justo ut aliquam. | Morbi viverra semper lorem nec molestie.
10.5,Symbol,False,False,True,75.0,0,80,1,"Maecenas tincidunt est efficitur ligula euismod, sit amet ornare est ..."
10.5,DejaVuSans-Bold,True,False,True,57.0,0,79,1,"convallis. Maecenas sed egestas nulla, ac condimentum orci.  Mauris di..."
10.5,DejaVuSans,True,False,True,57.0,0,77,1,"condimentum.  Vivamus  dapibus  sodales  ex,  vitae  malesuada  ipsum ..."
10.5,DejaVuSans,False,False,True,57.0,0,2992,33,"Vestibulum neque massa, scelerisque sit amet ligula eu, congue molesti... | varius sem. Nullam at porttitor arcu, nec lacinia nisi. Ut ac dolor vi... | vulputate ac suscipit et, iaculis non est. Curabitur semper arcu ac li... | nisl blandit. Integer lacinia ante ac libero lobortis imperdiet. Nulla... | tortor quis risus auctor condimentum. Morbi in ullamcorper elit. Nulla..."
10.5,DejaVuSans,False,False,True,56.0,0,94,1,ac accumsan nunc vehicula vitae. Nulla eget justo in felis tristique f...
10.5,DejaVuSans,False,False,False,57.0,0,301,7,"mauris tempus fringilla. | Maecenas mauris lectus, lobortis et purus mattis, blandit dictum tellu... | mauris tempus fringilla. | ligula euismod, sit amet ornare est vulputate. | ultricies ut purus. Ut facilisis et lacus eu cursus."
10.5,DejaVuSans,False,False,True,93.0,0,83,1,"Mauris id ex erat. Nunc vulputate neque vitae justo facilisis, non con..."
10.5,DejaVuSans,False,False,False,93.0,0,9,1,sagittis.
10.0,Trebuchet MS,False,False,True,77.0,0,421,11,"Version 2014 Page 2 of 12 May 31, 2014 | Version 2014 Page 3 of 12 May 31, 2014 | Version 2014 Page 4 of 12 May 31, 2014 | Version 2014 Page 5 of 12 May 31, 2014 | Version 2014 Page 6 of 12 May 31, 2014"
10.0,SymbolMT,True,False,False,126.0,0,170,6,• Round 1: | • Round 2: | • CPU architecture: amd64 (x86_64) | • Persona: Investment Analyst | • Persona: Undergraduate Chemistry Student
10.0,SymbolMT,True,False,True,126.0,0,410,7,"• Documents: 4 research papers on ""Graph Neural Networks for | • Persona: PhD Researcher in Computational Biology | • Job: ""Prepare a comprehensive literature review focusing on | • Documents: 3 annual reports from competing tech companies | • Job: ""Analyze revenue trends, R&D investments, and market"
10.0,SymbolMT,True,False,False,126.0,1001313,1,1,•
10.0,SymbolMT,False,False,False,126.0,0,145,7,• Extracts: | • | • No GPU dependencies | • Model size (if used) ≤ 200MB | • output.json
10.0,SymbolMT,False,False,True,126.0,0,739,13,"• Outputs a valid JSON file in the format below: | • Please ensure your Dockerfile is compatible with AMD64 | • Should work offline — no network/internet calls | • Automatically process all PDFs from /app/input directory, | • Don’t rely solely on font sizes for heading level determination —"
10.0,SymbolMT,False,False,True,126.0,1001313,68,1,• Important – Please keep your Git Repo private till the competition
10.0,Symbol,False,False,False,89.0,0,303,5, Agile Tester |  The tester should recall Agile software development approaches. |  The tester should understand the use and purpose of continuous integ... |  The tester should be able to recall the concepts of the test pyramid... |  The tester should be able to assess quality risks within an Agile pr...
10.0,Symbol,False,False,True,89.0,0,2111,22, The tester should remember the basic concept of Agile software devel... |  The tester should understand the advantages of the whole-team approa... |  The tester should be able to write testable user stories in collabor... |  The tester should understand how retrospectives can be used as a mec... |  The tester should know the differences between iteration and release...
10.0,Symbol,False,False,False,108.0,0,260,6,• Strategic thinkers; | • Committed to the concept of multi-sector partnerships; | • Knowledgeable about digital libraries and resources; | • Knowledgeable about government structures; | • Respected by their communities; influential;
10.0,Symbol,False,False,False,58.0,0,134,3,"• Invoices sorted, ascending, by date. | • Invoices sorted, ascending, by item type. | • Invoices sorted, descending, by transaction amount."
10.0,LiberationSans,False,False,False,156.0,0,4,2,12 | 10
10.0,LiberationSans,False,False,False,161.0,0,5,5,8 | 6 | 4 | 2 | 0
10.0,LiberationSans,False,False,False,421.0,0,24,3,Column 1 | Column 2 | Column 3
10.0,LiberationSans,False,False,True,188.0,0,20,1,Row 1Row 2Row 3Row 4
10.0,LMRoman10-Regular,True,False,True,133.0,0,144,2,This document serves as an example of a text-based PDF file. It includ... | This document serves as an example of a text-based PDF file. It includ...
10.0,LMRoman10-Regular,True,False,False,146.0,0,62,2,• Bold Text: This is bold text. | • Bold Text: This is bold text.
10.0,LMRoman10-Regular,True,True,False,146.0,0,102,2,• Bold & Italic Text: This is bold and italic text. | • Bold & Italic Text: This is bold and italic text.
10.0,LMRoman10-Regular,False,False,True,133.0,0,468,6,"This is a sample PDF document containing text in various formats. It i... | Vestibulum vehicula ligula a augue eleifend, sed pellentesque massa so... | This concludes our sample text PDF. You can modify, format, and expand... | This is a sample PDF document containing text in various formats. It i... | Vestibulum vehicula ligula a augue eleifend, sed pellentesque massa so..."
10.0,LMRoman10-Regular,False,False,False,134.0,0,384,14,"for testing, formatting, and document display purposes. | PDFs. | varius nulla suscipit. | Nam tincidunt felis eu justo cursus, eget malesuada arcu iaculis. | 2. Second item"
10.0,LMRoman10-Regular,False,False,True,134.0,0,478,6,"different font styles, sizes, and alignments to demonstrate text rende... | Lorem ipsum dolor sit amet, consectetur adipiscing elit. Nulla convall... | nisi, id scelerisque nisi fringilla non. Sed consequat orci in nisl bi... | different font styles, sizes, and alignments to demonstrate text rende... | Lorem ipsum dolor sit amet, consectetur adipiscing elit. Nulla convall..."
10.0,LMRoman10-Regular,False,True,False,146.0,0,70,2,• Italic Text: This is italic text. | • Italic Text: This is italic text.
10.0,LMRoman10-Regular,False,False,False,146.0,0,126,4,• Monospace Text: This is code-like text. | • ~Strikethrough Text~ | • Monospace Text: This is code-like text. | • ~Strikethrough Text~
10.0,LMRoman10-Regular,False,False,False,132.0,0,48,6,- Item 1 | - Item 2 | - Item 3 | - Item 1 | - Item 2
10.0,LMRoman10-Regular,False,False,False,133.0,0,26,2,1. First item | 1. First item
10.0,LMRoman10-Regular,False,False,True,303.0,0,3,3,1 | 2 | 3
10.0,LMRoman10-Regular,False,False,True,230.0,0,156,8,Column 1Column 2Column 3 | Row 1ARow 1BRow 1C | Row 2ARow 2BRow 2C | Row 3ARow 3BRow 3C | Column 1Column 2Column 3
10.0,LMRoman10-Regular,False,False,True,157.0,0,134,2,“This is a sample blockquote. It can be used to highlight important | “This is a sample blockquote. It can be used to highlight important
10.0,LMRoman10-Regular,False,False,False,159.0,0,12,2,text.” | text.”
10.0,LMRoman10-Bold,True,False,False,134.0,0,410,20,Heading Example | Section 1: Introduction | Section 2: Text Formatting | Section 3: Sample Paragraphs | Section 4: Lists
10.0,CourierNewPSMT,True,False,False,162.0,0,7,1,o Title
10.0,CourierNewPSMT,True,False,True,162.0,0,51,1,"o Headings: H1, H2, H3 (with level and page number)"
10.0,CourierNewPSMT,False,False,False,162.0,0,45,2,o Your approach | o Any models or libraries used
10.0,CourierNewPSMT,False,False,True,162.0,0,56,1,o How to build and run your solution (This is purely for
10.0,Courier,False,False,False,58.0,0,364,26,^reformat trunc | ^symbolset WINLATIN1 | ^field trans_date | 2000-01-1 | ^field description
10.0,Courier,False,False,False,308.0,0,127,7,"[invoices] | Invoices by Date=0 | trans_date=1,A | Invoices by Item Type=0 | trans_type=1,A"
10.0,Courier,False,False,True,308.0,0,14,2,[type] | [amount]
10.0,ComicSansMS,False,False,True,92.0,0,195,2,"The Ontario Digital Library will make Ontario a better place to study,... | all Ontario citizens have access to the knowledge and learning support..."
10.0,ComicSansMS,False,False,False,92.0,0,65,1,learners and effective contributors towards Ontario’s prosperity.
10.0,ArialMT,True,True,True,90.0,0,194,2,of the nature of the ODL digital collection is appended). The proposed... | that enhance local services. This multiplier means that for every doll...
10.0,ArialMT,False,False,True,90.0,0,3629,36,"The first phase will be to build the ODL business plan. This plan will... | funding and governance structures, as well as implementation plans for... | the full commitment of all stakeholders and scope the operational plan... | Given the number and diversity of stakeholders involved, the business ... | consultative approach. To ensure that the planning results in a workab..."
10.0,ArialMT,False,False,False,90.0,0,309,6,"communication components so critical in a consultative process. | achieving its objectives and is accountable to its key communities. | to enhance the ODL. | (university, colleges, public libraries and schools). | outlines the model. This model is based on these assumptions:"
10.0,ArialMT,False,True,True,90.0,0,100,1,and content of the ODL is created and secured. Some of the funding wil...
10.0,ArialMT,False,False,False,108.0,0,67,1,1. that ODL expenditures will increase by 50% over a 10 year period
10.0,ArialMT,False,False,True,108.0,0,179,2,"2. that government funding will decrease from 70% to 45% during that 1... | 3. that library contributions, endowment and gifts/in-kind funding wil..."
10.0,ArialMT,False,False,False,126.0,0,213,4,"during the same period | the preparation of the business plan, finance, and communications. | meetings plus 2-3 working days per month on related activities. | statement and procedural guidelines that will govern its work."
10.0,ArialMT,False,False,True,96.0,0,2777,29,"Implementation of the Ontario Digital Library (ODL) requires a detaile... | and supported by its diverse stakeholder communities (see: www.odl.on.... | development planning and commitment process will be overseen by a Stee... | In broad terms, the ODL Business Plan Steering Committee is responsibl... | business plan, securing sector support, and management of the planners..."
10.0,ArialMT,False,False,False,96.0,0,1686,52,accountable to potential ODL funders including  the Province of Ontari... | responsibilities include: | 2.3 recruiting and managing the business planner(s); | 2.5 serving as a focus group for business planner(s) to test ideas; | 2.8 presenting the business plan to funders
10.0,ArialMT,False,False,True,132.0,0,609,7,"governance, management, funding model and structure, organizational st... | communication, and to ensure meaningful opportunities for stakeholder ... | ODL funders to finance the business plan, to hold the funds in a separ... | disperse them for purposes as  directed by the Steering Committee. OLA... | financial reports to the Steering Committee as requested and shall com..."
10.0,ArialMT,False,False,False,132.0,0,292,10,"staffing, and evaluation; | making; | expenditures; | of the business plan; | and education communities."
10.0,ArialMT,False,False,True,126.0,0,1001,11,"- Ontario School Library Association (OSLA) and The Association of Lib... | - Administrators of Medium-sized Public Libraries of Ontario (AMPLO), ... | Urban Public Libraries of Ontario (ARUPLO), Administrators of Small Pu... | Ontario (ASPLO) and Chief Executives of Large-sized Public Libraries o... | - Role of the OLA ex-officio member: To act as a liaison between the s..."
10.0,ArialMT,False,True,True,126.0,0,169,2,"Coordinators of Ontario (TALCO)  (Executive Council of OSLA to name re... | - Bibliocentre, and Heads of Libraries and Learning Resources (UAG and..."
10.0,ArialMT,False,True,False,126.0,0,118,2,"- Ontario Council of University Libraries (OCUL) (OCUL to name) | (Executives of AMPLO, ARUPLO, ASPLO and CELPLO to name)"
10.0,ArialMT,False,True,True,96.0,0,96,1,3.5 Ontario Library Association representative (ex-officio)  (OLA to a...
10.0,Arial-ItalicMT,False,True,True,90.0,0,299,3,"funding of up to $50 Million (over 3 years). Funding to be provided pa... | is every indication that existing budgets and methods of operating may... | recommendations. During this phase the polices, procedures, governance..."
10.0,Arial-ItalicMT,False,True,False,90.0,0,42,1,stakeholders and other interested parties.
10.0,Arial-ItalicMT,False,True,False,126.0,0,24,1,consultation with TALCO)
10.0,Arial-BoldMT,True,False,False,90.0,0,297,12,Phase I:  Business Planning | Phase II: Implementing and Transitioning | Phase III: Operating and Growing the ODL | 1. Preamble | 2. Terms of Reference
10.0,Arial-BoldMT,True,True,False,90.0,0,291,7,Timeline: March 2003 – September 2003 | Result: The ODL business plan | Timeline: April 2004 – December 2006 | Result: The ODL is implemented and validated | Timeline: January 2007 -
10.0,Arial-BoldMT,True,True,True,90.0,0,189,2,"Funding Requested: ~$100,000 jointly funded by stakeholder groups and ... | Funding Requested: Funding from other states and provinces suggest tha..."
10.0,Arial-BoldMT,True,False,True,246.0,0,29,1,OVERVIEW OF ODL FUNDING MODEL
10.0,Arial-BoldItalicMT,True,True,False,90.0,0,92,2,represent an investment of $5.00 per citizen. | on investment is worth $2 of value for Ontario.
10.0,"Arial,Bold",True,False,True,71.0,0,236,6,Revision History 3 | Table of Contents 4 | 1. Introduction to the Foundation Level Extensions 6 | 2. Introduction to Foundation Level Agile Tester Extension 7 | 3. Overview of the Foundation Level Extension – Agile Tester Syllabus1...
10.0,"Arial,Bold",True,False,False,152.0,0,138,1,.........................................................................
10.0,"Arial,Bold",True,False,False,157.0,0,136,1,.........................................................................
10.0,"Arial,Bold",True,False,False,323.0,0,76,1,.........................................................................
10.0,"Arial,Bold",True,False,False,359.0,0,63,1,...............................................................
10.0,"Arial,Bold",True,False,False,414.0,0,41,1,.........................................
10.0,"Arial,Bold",True,False,False,146.0,0,138,1,.........................................................................
10.0,"Arial,Bold",True,False,False,76.0,0,20,1,Identifier Reference
10.0,Arial,False,False,False,71.0,0,1469,32,"Copyright Notice | Foundation Level Working Group. | Linetzki, Tilo Linz, Leo van der Aalst, Marie Walsh, and Stephan Weber... | Robert Treffny, Chris Van Bael, and Erik van Veenendaal. | Xu, Ester Zabar, Wenqiang Zheng, Peter Zimmerer, Stevan Zivanovic, and..."
10.0,Arial,False,False,True,71.0,0,6085,61,"This document may be copied in its entirety, or extracts made, if the ... | Copyright © International Software Testing Qualifications Board (herei... | This document was produced by a team from the International Software T... | The Agile Extension team thanks the review team and the National Board... | At the time the Foundation Level Agile Extension Syllabus was complete..."
10.0,Arial,False,False,False,448.0,0,143,11,International | International | International | International | International
10.0,Arial,False,False,False,438.0,0,176,11,Software Testing | Software Testing | Software Testing | Software Testing | Software Testing
10.0,Arial,False,False,False,74.0,0,451,11,Foundation Level Extension – Agile Tester | Foundation Level Extension – Agile Tester | Foundation Level Extension – Agile Tester | Foundation Level Extension – Agile Tester | Foundation Level Extension – Agile Tester
10.0,Arial,False,False,False,431.0,0,196,11,Qualifications | Qualifications Board | Qualifications | Qualifications | Qualifications Board
10.0,Arial,False,False,False,494.0,0,20,4,Board | Board | Board | Board
10.0,Arial,False,False,True,81.0,0,242,10,2.1 Intended Audience 7 | 2.2 Career Paths for Testers 7 | 2.3 Learning Objectives 7 | 2.4 Entry Requirements 8 | 2.5 Structure and Course Duration8
10.0,Arial,False,False,False,196.0,0,117,1,.........................................................................
10.0,Arial,False,False,False,222.0,0,108,1,.........................................................................
10.0,Arial,False,False,False,202.0,0,343,3,......................................................................... | ......................................................................... | .........................................................................
10.0,Arial,False,False,False,248.0,0,99,1,.........................................................................
10.0,Arial,False,False,False,193.0,0,192,2,......................................................................... | to this website for the latest ISTQB Glossary and Syllabi. (www.istqb....
10.0,Arial,False,False,False,147.0,0,132,1,.........................................................................
10.0,Arial,False,False,False,167.0,0,125,1,.........................................................................
10.0,Arial,False,False,False,230.0,0,103,1,.........................................................................
10.0,Arial,False,False,True,89.0,0,378,4,1. Professionals who have achieved in-depth testing experience in trad... | 2. Junior professional testers who are just starting in the testing pr... | 3. Professionals who are relatively new to testing and are required to... | 4. Professionals who are experienced in their role (including unit tes...
10.0,Arial,False,False,False,107.0,0,558,18,like to get an Agile Tester Certificate. | environment. | methods and techniques in their day to day job in Agile projects. | projects. | Manifesto.
10.0,Arial,False,False,True,107.0,0,268,3,"Foundation Level certificate, and would like to know more about the te... | understanding and knowledge about how to perform and manage testing on... | explain why test automation is important to manage regression risk in ..."
10.0,Arial,False,False,True,108.0,0,421,5,AFM1 Collaborate in a cross-functional Agile team being familiar with ... | AFM2 Adapt existing testing experience and knowledge to Agile values a... | AFM4 Apply relevant methods and techniques for testing in an Agile pro... | AFM6 Assist business stakeholders in defining understandable and testa... | AFM7 Work and share information with other team members using effectiv...
10.0,Arial,False,False,False,145.0,0,60,2,practices of Agile software development. | styles and channels.
10.0,Arial,False,False,False,108.0,0,121,2,AFM3 Support the Agile team in planning test-related activities. | AFM5 Assist the Agile team in test automation activities.
10.0,Arial,False,False,True,145.0,0,63,1,"scenarios, requirements and acceptance criteria as appropriate."
10.0,Arial,False,False,True,76.0,0,86,1,[ISTQB-Web] Web site of the International Software Testing Qualificati...
9.7,Tahoma-Bold,True,False,False,70.0,0,4,1,Date
9.7,Tahoma-Bold,True,False,False,403.0,0,32,1,Signature of Government Servant.
9.7,Tahoma,False,False,False,105.0,0,208,2,I declare that the particulars furnished above are true and correct to... | In the event of cancellation of the journey or if I fail to produce th...
9.7,Tahoma,False,False,True,70.0,0,99,1,undertake to produce the tickets for the outward journey within ten da...
9.7,Tahoma,False,False,False,70.0,0,66,1,"advance, I undertake to refund the entire advance in one lump sum."
9.4,Helvetica,False,False,True,58.0,0,36,1,(NEAR DIXIE STAMPEDE ON THE PARKWAY)
9.0,Arial-BlackItalic,True,True,False,517.0,0,8,8,2 | 3 | 4 | 5 | 6
9.0,Arial-BlackItalic,True,True,False,511.0,0,40,5,10101010 | 11111111 | 12121212 | 13131313 | 14141414
9.0,Arial,False,False,True,58.0,0,124,4,PDF Bookmark Sample Page 1 of 4 | PDF Bookmark Sample Page 2 of 4 | PDF Bookmark Sample Page 3 of 4 | PDF Bookmark Sample Page 4 of 4
7.6,Arial-BoldItalicMT,True,True,False,90.0,0,884,13,RFP: To Develop the Ontario Digital Library Business Plan March 2003 | RFP: To Develop the Ontario Digital Library Business Plan March 2003 | RFP: To Develop the Ontario Digital Library Business Plan March 2003 | RFP: To Develop the Ontario Digital Library Business Plan March 2003 | RFP: To Develop the Ontario Digital Library Business Plan March 2003
7.2,Helvetica,True,False,True,65.0,0,43,1,PLEASE VISIT TOPJUMP.COM TO FILL OUT WAIVER
7.2,Helvetica,False,False,True,62.0,0,43,1,CLOSED TOED SHOES ARE REQUIRED FOR CLIMBING
7.2,Helvetica,False,False,True,60.0,0,45,1,"PARENTS OR GUARDIANS NOT ATTENDING THE PARTY,"
7.2,Helvetica,False,False,True,107.0,0,25,1,SO YOUR CHILD CAN ATTEND.
6.0,Arial,False,False,False,77.0,0,583,11,© International Software Testing Qualifications Board | © International Software Testing Qualifications Board | © International Software Testing Qualifications Board | © International Software Testing Qualifications Board | © International Software Testing Qualifications Board
